US_identifier,State,Number_of_employees,Earnings_last_year,Business_area
US_0001,Rhode Island,5925,126227690.55,Telecommunications
US_0002,Oregon,8031,397098807.25,Energy
US_0003,Maryland,7402,147006013.96,Healthcare
US_0004,Indiana,8730,213670160.9,Education
US_0005,New Mexico,836,123543328.25,Real Estate
US_0006,Missouri,6242,355975702.13,Telecommunications
US_0007,North Dakota,4683,335631906.78,Technology
US_0008,Iowa,6580,314295253.99,Transportation
US_0009,New Hampshire,4229,461445935.36,Manufacturing
US_0010,South Carolina,7424,134857024.37,Transportation
US_0011,Nevada,4507,183242411.14,Energy
US_0012,Kansas,3556,476597278.81,Transportation
US_0013,Rhode Island,9568,393931582.65,Education
US_0014,Maine,1597,46899389.07,Finance
US_0015,Idaho,3732,154371329.09,Finance
US_0016,Utah,5660,145946469.07,Finance
US_0017,Utah,2250,324109992.8,Manufacturing
US_0018,Alaska,3672,71496430.19,Healthcare
US_0019,Kansas,2088,300830914.18,Transportation
US_0020,New Mexico,1970,351992124.43,Manufacturing
US_0021,Wisconsin,3640,105586443.1,Technology
US_0022,Michigan,8389,324670745.12,Real Estate
US_0023,South Carolina,3871,183606186.52,Retail
US_0024,West Virginia,7494,143927411.4,Healthcare
US_0025,Ohio,5614,24600022.46,Healthcare
US_0026,Massachusetts,3634,263108532.76,Real Estate
US_0027,Colorado,9354,291129103.71,Education
US_0028,Maine,7330,105687865.01,Technology
US_0029,Arkansas,796,367237891.22,Healthcare
US_0030,Illinois,6826,492258332.56,Energy
US_0031,Texas,4471,373064258.24,Transportation
US_0032,Washington,4921,89978520.53,Finance
US_0033,Delaware,1458,244939928.85,Retail
US_0034,Kansas,4595,298140393.57,Manufacturing
US_0035,Kentucky,3990,9633138.75,Manufacturing
US_0036,Alabama,4282,209675093.99,Real Estate
US_0037,Iowa,682,366283819.58,Transportation
US_0038,Rhode Island,7856,449555333.18,Technology
US_0039,South Dakota,4584,49200648.41,Energy
US_0040,Oklahoma,7452,253618960.91,Healthcare
US_0041,Wyoming,8625,62408502.85,Telecommunications
US_0042,Wyoming,2547,86094343.79,Healthcare
US_0043,Arkansas,2810,437396709.98,Education
US_0044,Nebraska,2607,447105897.26,Energy
US_0045,Kentucky,8601,177710412.91,Finance
US_0046,Wyoming,403,413891310.87,Education
US_0047,Washington,255,320249050.5,Finance
US_0048,Tennessee,9299,134963336.95,Education
US_0049,Kentucky,5202,218187494.56,Real Estate
US_0050,Louisiana,9109,471503103.27,Manufacturing
US_0051,Hawaii,1925,25110975.63,Finance
US_0052,Massachusetts,7672,264116463.24,Manufacturing
US_0053,New Mexico,5037,441295199.82,Real Estate
US_0054,Rhode Island,8228,240564695.31,Education
US_0055,Oregon,6237,248371011.92,Healthcare
US_0056,Delaware,8412,413091847.2,Real Estate
US_0057,Louisiana,3893,277153188.84,Telecommunications
US_0058,Rhode Island,1649,482010252.62,Retail
US_0059,Montana,5878,151530144.65,Finance
US_0060,Alabama,5913,149310934.76,Real Estate
US_0061,West Virginia,5918,288496639.25,Telecommunications
US_0062,Virginia,1479,308477967.73,Retail
US_0063,California,4127,162355194.71,Healthcare
US_0064,Oregon,7858,457283386.18,Education
US_0065,New Hampshire,4731,172710358.38,Education
US_0066,Texas,6831,334411030.19,Retail
US_0067,Texas,8033,169695744.27,Retail
US_0068,Montana,4995,25971631.53,Technology
US_0069,Arizona,335,104638570.84,Retail
US_0070,Massachusetts,5709,487397171.45,Healthcare
US_0071,North Dakota,9783,225509050.57,Telecommunications
US_0072,Arizona,5966,358993425.62,Transportation
US_0073,Kentucky,8717,97515383.58,Energy
US_0074,Tennessee,5909,387834555.68,Technology
US_0075,Colorado,8654,124546766.85,Telecommunications
US_0076,Kansas,4219,137778841.99,Manufacturing
US_0077,West Virginia,8701,12906453.96,Real Estate
US_0078,Arizona,1473,162341791.02,Real Estate
US_0079,Massachusetts,9377,410916189.85,Finance
US_0080,Vermont,1840,23277181.59,Healthcare
US_0081,Alabama,2115,113234930.3,Technology
US_0082,Florida,1589,336554631.02,Telecommunications
US_0083,New Hampshire,4075,93751870.76,Real Estate
US_0084,Alabama,8829,18449461.23,Manufacturing
US_0085,Alaska,195,418407528.18,Transportation
US_0086,South Carolina,8057,373861148.65,Manufacturing
US_0087,Hawaii,6124,431997106.37,Real Estate
US_0088,Missouri,6067,343612989.42,Education
US_0089,Nebraska,231,378092558.26,Education
US_0090,Ohio,6371,241204099.2,Education
US_0091,New Mexico,8894,128604192.52,Healthcare
US_0092,Oregon,917,457831372.02,Education
US_0093,North Carolina,7213,377892132.25,Technology
US_0094,Massachusetts,1957,51103355.94,Education
US_0095,Nebraska,9652,298941070.0,Finance
